iteration,accepted,turbine_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,h2_export_capacity,elec_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,mean_NPV
182.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3659883565.33
183.0,accepted,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3659812024.05
184.0,rejected,1000.0,-984.901800901,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3654421819.55
185.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3652689594.51
186.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655166422.1
187.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655666743.11
188.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3656021132.8
189.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3658551250.1
190.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655124158.38
191.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3653176623.12
192.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655811097.4
193.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3658539081.64
194.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3653911333.91
195.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3656504369.71
196.0,accepted,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3657919095.61
197.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3656386779.25
198.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3657598281.05
199.0,accepted,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3658404464.25
